ID,Sales
T1192211,31099.83256109399
T1192212,35515.37558570676
T1192213,53253.32944298754
T1192214,41805.18741904551
T1192215,32349.593516184264
T1192216,46918.89702280106
T1192217,47454.406077381616
T1192218,39546.37660039431
T1192219,56805.68581412687
T1192220,36402.639962261834
T1192221,44398.21569058153
T1192222,42320.02492158569
T1192223,49399.54411173789
T1192224,32628.2299532798
T1192225,67249.99790220676
T1192226,35009.20360355864
T1192227,29316.231097629276
T1192228,36520.37844093554
T1192229,55314.92734668072
T1192230,36071.94672235024
T1192231,31490.076041256318
T1192232,47436.88389733816
T1192233,47748.9780105764
T1192234,63730.676787363234
T1192235,32696.119955363305
T1192236,40807.93684628745
T1192237,43836.58528968754
T1192238,32084.571838082524
T1192239,44302.14732139
T1192240,32285.765618927886
T1192241,31159.210529220665
T1192242,39024.740550085844
T1192243,52734.893519588804
T1192244,43311.60296847542
T1192245,43117.0889748834
T1192246,42552.61351443838
T1192247,38740.770687240845
T1192248,45190.189096387156
T1192249,28667.79783496519
T1192250,45164.91898033944
T1192251,29363.129894367943
T1192252,53222.1998221738
T1192253,56584.5019814473
T1192254,36062.842604543315
T1192255,35860.55948160481
T1192256,45432.317349467754
T1192257,53303.04708827855
T1192258,39700.536745592886
T1192259,35895.352563247965
T1192260,36295.15697262825
T1192261,37368.63981629195
T1192262,55712.57601009026
T1192263,22995.24465084426
T1192264,35459.339679397024
T1192265,47746.71895020169
T1192266,45514.73833785564
T1192267,42754.65723296363
T1192268,27017.471769290805
T1192269,32524.06034054011
T1192270,23505.106096056134
T1192271,37182.24743017771
T1192272,47369.11569186144
T1192273,56335.80404264134
T1192274,42841.88311745395
T1192275,45183.075338559654
T1192276,70285.92834747252
T1192277,28939.99478525213
T1192278,47104.62888021576
T1192279,42864.09905964211
T1192280,76624.4570704222
T1192281,46255.30585151654
T1192282,26330.531497558844
T1192283,32383.28945845622
T1192284,35134.68233224683
T1192285,55556.51191271553
T1192286,32540.789602933164
T1192287,33035.978896327884
T1192288,35839.8273559323
T1192289,47468.69025812836
T1192290,39643.8507053654
T1192291,35971.11771973069
T1192292,30815.294693078333
T1192293,46005.30263196589
T1192294,65245.994239886626
T1192295,31138.16195919521
T1192296,29120.980973852616
T1192297,34732.50633600241
T1192298,30792.51674616271
T1192299,36020.569142186934
T1192300,35396.037541751015
T1192301,43544.524885277926
T1192302,42787.594214651865
T1192303,36171.14892982619
T1192304,66138.67278758663
T1192305,63031.4766094792
T1192306,38535.56219604385
T1192307,42701.633548778205
T1192308,40358.5079253241
T1192309,53363.281683335976
T1192310,42281.15126927387
T1192311,45380.934618320076
T1192312,52489.55896495361
T1192313,31758.366745171694
T1192314,34485.64171771652
T1192315,36505.85717857914
T1192316,46439.41393034146
T1192317,32124.140606422658
T1192318,44189.805912549265
T1192319,62738.46767894049
T1192320,55355.73258180051
T1192321,55326.55173696225
T1192322,23417.3293381162
T1192323,65350.21637195315
T1192324,65248.256652941935
T1192325,21913.516622263985
T1192326,67445.50262551956
T1192327,32223.6932746027
T1192328,43646.075964643176
T1192329,42619.672411038075
T1192330,40109.82242770068
T1192331,39327.51109030404
T1192332,47515.205581343194
T1192333,31289.00395194739
T1192334,64347.9223755635
T1192335,63239.47708984161
T1192336,62725.85664482344
T1192337,37337.90529956461
T1192338,45179.88593637299
T1192339,27377.845933458706
T1192340,35323.73741145135
T1192341,44275.32256263161
T1192342,36098.14216490368
T1192343,42619.672411038075
T1192344,22629.398085249042
T1192345,47269.50883215505
T1192346,28753.834067106753
T1192347,65845.07919651987
T1192348,46612.2680052608
T1192349,37152.7812101711
T1192350,43874.159219644906
T1192351,72430.75531383492
T1192352,64250.94381856611
T1192353,71539.51979108603
T1192354,53823.6160577478
T1192355,54308.58034409532
T1192356,50996.95781514703
T1192357,34315.41891481041
T1192358,60976.045071054956
T1192359,44792.03669873156
T1192360,39961.66862242352
T1192361,31560.881070178628
T1192362,28149.93093997032
T1192363,55925.924176411296
T1192364,61837.713569891625
T1192365,37123.7282517267
T1192366,44204.43002086215
T1192367,61566.767584723166
T1192368,21884.541142740327
T1192369,38433.20463127667
T1192370,33940.11513315017
T1192371,37996.017108183936
T1192372,64893.2462343138
T1192373,43895.248515385734
T1192374,45356.13374654172
T1192375,28812.40683366829
T1192376,53591.117537211976
T1192377,45961.6209625593
T1192378,52161.77910833997
T1192379,31794.72316086937
T1192380,36002.68037337809
T1192381,31058.25452119554
T1192382,42406.481979364406
T1192383,38899.96744765851
T1192384,34996.76622536041
T1192385,35362.35267487538
T1192386,35584.263878881924
T1192387,31651.873660521098
T1192388,38694.65414764537
T1192389,69839.36615913906
T1192390,32207.609744269754
T1192391,45465.70539064667
T1192392,37840.72881335479
T1192393,27765.376864126185
T1192394,41904.393545063074
T1192395,34309.03957657473
T1192396,34685.25837921298
T1192397,38765.27931492513
T1192398,43434.385509440435
T1192399,51557.33640915336
T1192400,54120.224057223524
T1192401,57298.31359802786
T1192402,42900.142574999685
T1192403,32649.76836034004
T1192404,41813.414178985244
T1192405,53474.659201880146
T1192406,43948.720360762105
T1192407,35052.72212663658
T1192408,46316.85287528801
T1192409,35339.12474151927
T1192410,27225.552533144233
T1192411,28358.263232638434
T1192412,43027.22182652436
T1192413,23612.1657783817
T1192414,53635.319028060054
T1192415,33513.893038815484
T1192416,22635.026852427705
T1192417,66504.57201058164
T1192418,35026.571193794036
T1192419,42809.222355214275
T1192420,43003.04939417537
T1192421,32015.226498837583
T1192422,28089.800446561905
T1192423,30883.73527008814
T1192424,36869.9616245763
T1192425,32144.91835521331
T1192426,43493.45300747755
T1192427,43570.81697124976
T1192428,41870.86425820518
T1192429,54986.170258967555
T1192430,35244.42115909764
T1192431,55033.57635465189
T1192432,41898.844798514176
T1192433,34842.68119058795
T1192434,30723.129597245083
T1192435,46445.99864245984
T1192436,30696.35693282234
T1192437,31983.720062030286
T1192438,65926.81229786143
T1192439,34408.87865887456
T1192440,55778.034852742065
T1192441,54351.7492595663
T1192442,35423.692291799314
T1192443,45695.7864471915
T1192444,39463.53226728437
T1192445,41553.478135208214
T1192446,35723.55636330888
T1192447,51513.33621860433
T1192448,32308.929959955596
T1192449,35553.14379105612
T1192450,33703.734613889996
T1192451,36362.98887789174
T1192452,28393.01105345635
T1192453,61570.79786461666
T1192454,52678.35523150695
T1192455,31779.499107179756
T1192456,33584.25335905286
T1192457,42090.98937131279
T1192458,42080.17274071384
T1192459,31513.474944337544
T1192460,40469.74568174501
T1192461,25963.56698838604
T1192462,34523.93999368081
T1192463,33289.3153677326
T1192464,43470.71629912563
T1192465,27654.35630386767
T1192466,41809.735148942265
T1192467,32287.695305114987
T1192468,28609.049353880688
T1192469,61818.061155011594
T1192470,38799.8773473387
T1192471,52678.35523150695
T1192472,22914.45616499309
T1192473,45957.20049508735
T1192474,42005.904527470055
T1192475,44502.1051601589
T1192476,53315.525266940516
T1192477,41508.6391893371
T1192478,38234.1309099527
T1192479,42380.903719363596
T1192480,30865.427752596996
T1192481,22831.329798617746
T1192482,32293.5612706926
T1192483,48793.75282203517
T1192484,46231.96451811287
T1192485,55388.21222330352
T1192486,28716.180624746365
T1192487,35737.91105328311
T1192488,35400.916385423225
T1192489,52764.673944103575
T1192490,37914.18045615369
T1192491,43269.533178045465
T1192492,27901.667785050617
T1192493,33567.26312333388
T1192494,35322.13503242681
T1192495,36207.301111901375
T1192496,36392.11984244337
T1192497,46329.821393443
T1192498,34110.59070286053
T1192499,30685.073246967935
T1192500,41083.4150826482
T1192501,34516.80115941425
T1192502,31268.35862669129
T1192503,28053.767931831833
T1192504,42261.345057963386
T1192505,61863.53586687444
T1192506,47177.12958987925
T1192507,64034.54786685959
T1192508,53614.95481703469
T1192509,35761.80954598894
T1192510,45149.12915148444
T1192511,35568.92563035668
T1192512,43752.3974079923
T1192513,45878.21929598634
T1192514,44218.30530750909
T1192515,53124.2286012756
T1192516,43702.184947947055
T1192517,46353.91255601004
T1192518,42220.19953410942
T1192519,55142.58712571407
T1192520,34237.38522349696
T1192521,46640.014060394504
T1192522,42004.416681517156
T1192523,39094.76582718032
T1192524,52444.93447686136
T1192525,35626.03256380665
T1192526,55484.48700723604
T1192527,36605.90552805681
T1192528,44773.06161716488
T1192529,38186.40815222998
T1192530,37768.484663512936
T1192531,28192.857013257264
T1192532,55894.53064533834
T1192533,52622.09022513582
T1192534,33924.03395079816
T1192535,36268.223683982935
T1192536,44342.29785103667
T1192537,65926.81229786143
T1192538,52553.97253941917
T1192539,23382.441781452824
T1192540,41175.95055018431
T1192541,30376.200463871395
T1192542,34466.47612885015
T1192543,56114.27510354354
T1192544,35735.61512826207
T1192545,38531.93740751501
T1192546,41380.081012601986
T1192547,55533.47649640185
T1192548,34978.40568944408
T1192549,34785.963110362245
T1192550,27968.179793078732
T1192551,46745.3325129196
T1192552,27971.585613817195
T1192553,75468.72338633126
T1192554,65926.81229786143
T1192555,35327.91655695369
T1192556,46671.50599260938
T1192557,45541.779382909976
T1192558,35845.06761989378
T1192559,36250.41645557876
T1192560,34978.40568944408
T1192561,26606.799323317817
T1192562,42309.90229342386
T1192563,42262.90086603049
T1192564,43586.455365470865
T1192565,56734.52959998361
T1192566,63978.45587758798
T1192567,32530.755807347374
T1192568,38199.45361153955
T1192569,42004.416681517156
T1192570,42479.70897661151
T1192571,64916.65927870765
T1192572,35387.782438266215
T1192573,62325.46477487035
T1192574,23534.198604769303
T1192575,40783.07620620071
T1192576,60165.912593546775
T1192577,32952.79632077952
T1192578,40783.07620620071
T1192579,22877.01087311323
T1192580,35350.51921248143
T1192581,35175.29439394552
T1192582,36803.65478306614
T1192583,46895.47623771357
T1192584,46896.82093272284
T1192585,37703.171701788546
T1192586,35584.263878881924
T1192587,27657.67191785227
T1192588,45047.58386685514
T1192589,57076.10920466448
T1192590,38199.45361153955
T1192591,63184.61634613697
T1192592,54485.81128687041
T1192593,39231.31152510927
T1192594,44506.77259981617
T1192595,41103.51215463351
T1192596,26974.236136004864
T1192597,22551.612273873452
T1192598,26885.418107573023
T1192599,42126.23043551006
T1192600,50781.36233870399
T1192601,44502.1051601589
T1192602,21888.41111642102
T1192603,37768.484663512936
T1192604,53436.43312057845
T1192605,46392.95065956256
T1192606,71690.35884121894
T1192607,41853.97313132279
T1192608,31809.97418684569
T1192609,29384.65795369231
T1192610,27457.540240321676
T1192611,64204.21410709516
T1192612,62075.75234015947
T1192613,35153.0074929292
T1192614,53171.95017316605
T1192615,57076.10920466448
T1192616,39412.49814451873
T1192617,52553.97253941917
T1192618,46726.87505807886
T1192619,34987.405496764426
T1192620,31703.298204675342
T1192621,28145.190128812243
T1192622,52624.500536793385
T1192623,53217.32855260709
T1192624,34872.16135218959
T1192625,32515.93088874645
T1192626,62515.22551828952
T1192627,46451.62269014712
T1192628,28755.798834684974
T1192629,31540.98620640566
T1192630,51618.11967271344
T1192631,53351.80485673043
T1192632,42872.88797609139
T1192633,46674.312239713145
T1192634,34648.76942436695
T1192635,37608.808808399976
T1192636,42227.65342668274
T1192637,34872.16135218959
T1192638,41896.97010142404
T1192639,46282.91145968951
T1192640,45932.90144872687
T1192641,33308.71757151991
T1192642,38359.672708160564
T1192643,34201.36985858862
T1192644,54534.221063447054
T1192645,34716.238556975266
T1192646,42900.142574999685
T1192647,35173.89379980124
T1192648,44680.32890247504
T1192649,35482.369278693244
T1192650,37897.84258514261
T1192651,35339.15611614753
T1192652,33648.35342914901
T1192653,41870.86425820518
T1192654,22795.6222645519
T1192655,30641.97399633845
T1192656,70867.04148160062
T1192657,34739.8253113612
T1192658,76396.22590534696
T1192659,32587.538628637
T1192660,34523.93999368081
T1192661,42882.09401820165
T1192662,31268.35862669129
T1192663,31588.47457223678
T1192664,26701.8107559809
T1192665,54864.69389948517
T1192666,45055.289964639654
T1192667,33940.11513315017
T1192668,23453.55369340195
T1192669,30351.96097976874
T1192670,46392.95065956256
T1192671,37707.12069135467
T1192672,31568.765043450705
T1192673,28197.172891859613
T1192674,46920.15581357531
T1192675,30431.092803383945
T1192676,63965.74477245656
T1192677,64030.40851980151
T1192678,41523.49864114285
T1192679,64563.07298088153
T1192680,35293.00938063431
T1192681,34632.99710553532
T1192682,63088.57594683549
T1192683,45627.52835684231
T1192684,27743.405252476277
T1192685,44813.02909414643
T1192686,33940.11513315017
T1192687,35343.831762856295
T1192688,28191.050783442224
T1192689,55533.47649640185
T1192690,35713.71931745945
T1192691,52330.36277282084
T1192692,36679.75878628188
T1192693,66801.72031524531
T1192694,30693.009751523852
T1192695,51327.781305589255
T1192696,44559.127233272484
T1192697,44444.00674466924
T1192698,37727.990155931235
T1192699,31861.684277639208
T1192700,31673.798465075055
T1192701,64164.92910242938
T1192702,42380.903719363596
T1192703,31673.798465075055
T1192704,27530.988112973282
T1192705,47260.462721998585
T1192706,35244.42115909764
T1192707,32050.12372184884
T1192708,44245.01297140159
T1192709,22316.346307508546
T1192710,54316.290595350656
T1192711,55122.63633458113
T1192712,37546.601338250686
T1192713,36834.13233806577
T1192714,35737.91105328311
T1192715,30380.302279544805
T1192716,44507.1835759539
T1192717,22766.834002752432
T1192718,34091.3358731138
T1192719,41595.495438377235
T1192720,31908.64796053932
T1192721,23409.23865981725
T1192722,45579.39446390137
T1192723,45683.38441374221
T1192724,51635.89934376809
T1192725,35589.21085067151
T1192726,43101.40094226928
T1192727,33832.56564173685
T1192728,40625.07298428838
T1192729,42309.66770877236
T1192730,35289.01784056636
T1192731,38203.1180732011
T1192732,42787.843218134585
T1192733,71629.864936672
T1192734,35492.781770777496
T1192735,54727.21652350964
T1192736,28589.80035703807
T1192737,54114.375658840356
T1192738,30905.083384074704
T1192739,35891.05183072723
T1192740,45656.929342987736
T1192741,55407.50336592696
T1192742,36334.8804322786
T1192743,52929.14854531884
T1192744,32256.7241732695
T1192745,54559.869232312325
T1192746,44503.92504240442
T1192747,41304.84438229456
T1192748,44411.08626877222
T1192749,42878.7392618384
T1192750,34069.93712471058
T1192751,35440.585770518854
T1192752,60935.93136530253
T1192753,44534.29390140249
T1192754,55719.26677955978
T1192755,55855.52953072823
T1192756,65967.44673309567
T1192757,22822.53127381324
T1192758,27954.79268351753
T1192759,32041.631468388437
T1192760,28391.157072183414
T1192761,34331.244816476494
T1192762,54744.86011971899
T1192763,43548.393931164384
T1192764,34069.93712471058
T1192765,45526.205073014564
T1192766,36818.46629407504
T1192767,41845.49847199819
T1192768,32698.62720717825
T1192769,34637.13109735707
T1192770,43944.99427640553
T1192771,62173.639448527705
T1192772,32747.181817234774
T1192773,23442.46364634785
T1192774,69654.85284867905
T1192775,66513.07532363733
T1192776,31661.140807476884
T1192777,35444.88535967303
T1192778,42242.48789164184
T1192779,38236.94189304249
T1192780,38468.870669359116
T1192781,51254.20840390259
T1192782,22815.062708477308
T1192783,35492.71064069002
T1192784,41907.204417984096
T1192785,53020.81146683663
T1192786,28153.730612765896
T1192787,34835.34304154973
